,Datetime,Open,High,Low,Close,Volume
0,2021-05-25T09:15:00,213.05,213.35,212.6,212.6,1502142
1,2021-05-25T09:20:00,212.75,212.85,212.15,212.4,1995829
2,2021-05-25T09:25:00,212.4,213.0,212.4,212.75,655651
3,2021-05-25T09:30:00,212.85,213.0,212.5,212.8,653488
4,2021-05-25T09:35:00,212.9,213.0,212.45,212.45,492671
5,2021-05-25T09:40:00,212.55,212.75,212.45,212.5,252822
6,2021-05-25T09:45:00,212.7,212.85,212.5,212.5,598420
7,2021-05-25T09:50:00,212.6,212.95,212.45,212.45,449292
8,2021-05-25T09:55:00,212.45,212.95,212.45,212.7,342055
9,2021-05-25T10:00:00,212.75,213.0,212.75,212.85,371014
10,2021-05-25T10:05:00,212.85,213.25,212.8,213.05,606163
11,2021-05-25T10:10:00,213.15,213.35,213.05,213.1,567061
12,2021-05-25T10:15:00,213.2,213.25,213.1,213.1,380819
13,2021-05-25T10:20:00,213.25,213.25,213.0,213.05,317367
14,2021-05-25T10:25:00,213.1,213.2,212.65,212.65,435666
15,2021-05-25T10:30:00,212.85,212.85,212.3,212.3,387255
16,2021-05-25T10:35:00,212.35,212.55,212.3,212.4,314076
17,2021-05-25T10:40:00,212.4,212.5,212.1,212.15,340285
18,2021-05-25T10:45:00,212.25,212.25,212.0,212.0,346786
19,2021-05-25T10:50:00,212.0,212.15,211.8,211.9,306386
20,2021-05-25T10:55:00,212.15,212.15,211.8,211.9,197171
21,2021-05-25T11:00:00,212.0,212.25,211.95,212.05,163242
22,2021-05-25T11:05:00,212.2,212.45,212.2,212.4,157265
23,2021-05-25T11:10:00,212.4,212.45,212.15,212.15,154990
24,2021-05-25T11:15:00,212.3,212.75,212.1,212.5,324119
25,2021-05-25T11:20:00,212.65,212.7,212.25,212.25,156853
26,2021-05-25T11:25:00,212.35,212.45,212.15,212.3,175516
27,2021-05-25T11:30:00,212.4,212.45,212.1,212.1,168041
28,2021-05-25T11:35:00,212.1,212.2,212.0,212.05,196409
29,2021-05-25T11:40:00,212.15,212.25,212.05,212.1,151278
30,2021-05-25T11:45:00,212.1,212.35,212.0,212.0,203655
31,2021-05-25T11:50:00,212.1,212.2,211.95,211.95,219926
32,2021-05-25T11:55:00,212.15,212.25,212.0,212.15,75074
33,2021-05-25T12:00:00,212.25,212.25,212.1,212.1,92567
34,2021-05-25T12:05:00,212.1,212.4,212.1,212.3,174376
35,2021-05-25T12:10:00,212.4,212.4,212.3,212.3,83772
36,2021-05-25T12:15:00,212.45,212.6,212.35,212.35,191576
37,2021-05-25T12:20:00,212.35,212.45,212.1,212.1,155446
38,2021-05-25T12:25:00,212.2,212.3,212.05,212.15,138808
39,2021-05-25T12:30:00,212.15,212.25,211.9,211.95,341126
40,2021-05-25T12:35:00,212.0,212.0,211.8,211.85,139838
41,2021-05-25T12:40:00,211.85,212.0,211.6,211.7,260607
42,2021-05-25T12:45:00,211.8,211.95,211.7,211.8,123441
43,2021-05-25T12:50:00,211.8,211.85,211.7,211.75,106986
44,2021-05-25T12:55:00,211.85,211.85,211.6,211.65,177834
45,2021-05-25T13:00:00,211.7,211.8,211.6,211.65,124032
46,2021-05-25T13:05:00,211.65,211.8,211.65,211.65,102410
47,2021-05-25T13:10:00,211.7,211.8,211.6,211.65,137519
48,2021-05-25T13:15:00,211.75,211.75,211.45,211.5,197908
49,2021-05-25T13:20:00,211.55,211.65,211.4,211.4,201062
